ch1,ch2,ch3,ch4
3.65878125,0.237375,0.303890625,0.20264062500000002
3.6230625,0.23709375,0.30459375000000005,0.2019375
3.5746875000000005,0.23639062500000002,0.30276562500000004,0.201796875
3.582140625,0.23639062500000002,0.30543750000000003,0.20714062500000002
3.6277031250000005,0.239203125,0.30417187500000004,0.20798437500000003
3.654140625,0.240328125,0.306703125,0.206859375
3.63628125,0.23681250000000004,0.30571875000000004,0.20559375000000002
3.6277031250000005,0.23554687500000002,0.30515625,0.20587500000000003
3.633609375,0.24075000000000002,0.30417187500000004,0.20939062500000002
3.581015625,0.23470312499999998,0.30571875000000004,0.20587500000000003
3.4711875000000005,0.237234375,0.30909375000000006,0.204328125
3.3541875,0.23231250000000003,0.305296875,0.20840625
3.2878125000000002,0.235125,0.30459375000000005,0.20812500000000003
3.1713750000000003,0.23371875,0.30431250000000004,0.20165625000000004
3.0981093750000004,0.23203125000000002,0.30417187500000004,0.204609375
3.0788437500000003,0.232734375,0.30937500000000007,0.20053125000000002
3.0952968750000003,0.23217187500000003,0.30431250000000004,0.20714062500000002
3.183328125,0.23779687500000002,0.303328125,0.200953125
3.2594062500000005,0.23625000000000002,0.303609375,0.20700000000000002
3.2591250000000005,0.23484375,0.307265625,0.204328125
3.213421875,0.23231250000000003,0.307546875,0.20559375000000002
3.1307343750000003,0.23329687500000001,0.305296875,0.20489062500000002
3.0681562500000004,0.234,0.305296875,0.204046875
3.0666093750000005,0.234984375,0.303046875,0.20784375000000002
3.041296875,0.232734375,0.30796875,0.204046875
2.9896875,0.234,0.30712500000000004,0.20475000000000002
3.0290625,0.234984375,0.30571875000000004,0.2041875
3.0247031250000003,0.237515625,0.303328125,0.205171875
3.003046875,0.23456250000000003,0.30417187500000004,0.202078125
2.91571875,0.23245312500000004,0.30712500000000004,0.202359375
2.7898593750000003,0.23090625,0.307828125,0.20545312500000001
2.7305156250000002,0.23428125000000002,0.30557812500000003,0.2053125
2.69971875,0.23456250000000003,0.30712500000000004,0.204046875
2.6994375,0.23315625,0.30557812500000003,0.19926562500000003
2.6805937500000003,0.23245312500000004,0.307828125,0.20348437500000002
2.6476875000000004,0.232875,0.30937500000000007,0.20475000000000002
2.6364375,0.238359375,0.30501562500000007,0.20601562500000004
2.622234375,0.233859375,0.30557812500000003,0.205171875
2.6454375000000003,0.23442187500000003,0.30487500000000006,0.208828125
2.6855156250000003,0.235125,0.30853125000000003,0.20573437500000002
2.718421875,0.233859375,0.302484375,0.20489062500000002
2.7822656250000004,0.23892187500000003,0.30473437500000006,0.21065625
2.7735468750000005,0.23709375,0.30585937500000004,0.20559375000000002
2.6842500000000005,0.23850000000000002,0.30895312500000005,0.204046875
2.67553125,0.23470312499999998,0.309796875,0.206859375
2.704921875,0.234984375,0.30600000000000005,0.206578125
2.6773593750000004,0.234984375,0.307265625,0.2025
2.5910156250000003,0.23428125000000002,0.30473437500000006,0.2041875
2.477109375,0.23653125000000003,0.30473437500000006,0.20489062500000002
2.49665625,0.23864062500000002,0.30684375,0.21037500000000003
2.643890625,0.240328125,0.30009375000000005,0.204046875
2.7118125,0.24004687500000002,0.303890625,0.20573437500000002
2.7111093750000004,0.23681250000000004,0.305296875,0.20700000000000002
2.92303125,0.237375,0.30290625,0.2086875
3.4477031250000003,0.243984375,0.30431250000000004,0.20925000000000002
3.65821875,0.24103125000000003,0.306703125,0.20798437500000003
3.6829687500000006,0.240328125,0.30585937500000004,0.205171875
3.69225,0.233859375,0.3031875,0.202078125
3.687046875,0.235265625,0.303890625,0.206578125
3.6492187500000006,0.239484375,0.30276562500000004,0.208828125
3.6319218749999997,0.238078125,0.300796875,0.20728125
3.643453125,0.23456250000000003,0.305296875,0.2064375
3.668203125,0.236953125,0.30895312500000005,0.20700000000000002
3.6748125000000003,0.239484375,0.303890625,0.20896875
3.6620156250000004,0.23934375,0.305296875,0.209671875
3.65878125,0.24525000000000002,0.30445312500000005,0.20475000000000002
3.67003125,0.23596875,0.30431250000000004,0.20573437500000002
3.67115625,0.23245312500000004,0.31007812500000004,0.20545312500000001
3.6257343750000004,0.236109375,0.309515625,0.20475000000000002
3.5576718750000005,0.23681250000000004,0.3076875,0.200953125
3.657375,0.23175,0.30600000000000005,0.2008125
3.62559375,0.23315625,0.30473437500000006,0.202921875
3.5766562500000005,0.234,0.3031875,0.206296875
3.601546875,0.24215625000000002,0.30276562500000004,0.2064375
3.5983125,0.238359375,0.30585937500000004,0.2064375
3.465140625,0.23878125000000003,0.30276562500000004,0.20503125
3.115828125,0.239203125,0.30937500000000007,0.20446875
2.9548125,0.237375,0.30557812500000003,0.208546875
2.903203125,0.2446875,0.302203125,0.2075625
2.80996875,0.24103125000000003,0.30346875,0.20587500000000003
2.7691875,0.24215625000000002,0.30403125000000003,0.20714062500000002
2.8785937500000003,0.238078125,0.30571875000000004,0.20573437500000002
3.0133125000000005,0.241453125,0.30473437500000006,0.20826562500000004
2.999109375,0.24271875,0.300796875,0.20728125
2.9964375000000003,0.241453125,0.30403125000000003,0.20587500000000003
3.1218749999999997,0.23821875,0.30445312500000005,0.20812500000000003
3.216375,0.23878125000000003,0.30403125000000003,0.211921875
3.2889375000000003,0.23892187500000003,0.3009375,0.21234375000000003
3.438703125,0.24342187500000004,0.30178125,0.21220312500000002
3.5285625,0.24271875,0.30796875,0.211078125
3.5966250000000004,0.242578125,0.30909375000000006,0.20573437500000002
3.65371875,0.239625,0.3065625,0.21445312500000002
3.65934375,0.2458125,0.30895312500000005,0.21445312500000002
3.637828125,0.247078125,0.31134375000000003,0.21135937500000002
3.6309375000000004,0.23906250000000004,0.30571875000000004,0.20840625
3.6634218750000005,0.240328125,0.3076875,0.21262500000000004
3.688453125,0.24510937500000002,0.30853125000000003,0.213046875
3.7018125000000004,0.250171875,0.311203125,0.21150000000000002
3.6961875,0.24496875,0.310921875,0.209671875
3.6765000000000003,0.242015625,0.310640625,0.20995312500000002
3.702375,0.2435625,0.31134375000000003,0.21375000000000002
3.70771875,0.24567187500000004,0.31050000000000005,0.21206250000000001
3.704203125,0.24510937500000002,0.30881250000000005,0.21220312500000002
3.6998437500000003,0.24384375,0.31289062500000003,0.21178125
3.672703125,0.24665625000000002,0.31289062500000003,0.20953125
3.6952031250000004,0.24567187500000004,0.310921875,0.213328125
3.705609375,0.24989062500000003,0.31007812500000004,0.21276562499999999
3.705046875,0.24271875,0.31190625,0.21375000000000002
3.7004062500000003,0.247078125,0.310640625,0.2176875
3.710671875,0.24792187499999999,0.312046875,0.21121875
3.70603125,0.2491875,0.31190625,0.21487500000000004
3.6915468750000002,0.24764062500000003,0.31289062500000003,0.21600000000000003
3.6691875,0.24300000000000002,0.315,0.2109375
3.6579375,0.247078125,0.30796875,0.216140625
3.6271406250000005,0.2491875,0.310921875,0.21262500000000004
3.6487968750000004,0.2458125,0.31429687500000003,0.214171875
3.677203125,0.24300000000000002,0.30923437500000006,0.21375000000000002
3.670171875,0.24651562500000002,0.31373437500000007,0.21290625
3.5964843750000006,0.250734375,0.31035937500000005,0.21121875
3.2696718750000002,0.24665625000000002,0.31598437500000004,0.21712499999999998
1.91503125,0.25340625,0.312609375,0.221765625
2.46459375,0.25748437500000004,0.31162500000000004,0.226125
0.8583750000000001,0.26296875000000003,0.3155625,0.23596875
0.82996875,0.271125,0.31303125000000004,0.23146875
0.826453125,0.26943750000000005,0.313875,0.226546875
0.8326406250000001,0.26507812500000005,0.31570312500000003,0.23217187500000003
0.8223750000000001,0.272671875,0.31359375000000006,0.233859375
0.82546875,0.268453125,0.319640625,0.228234375
0.8251875,0.267890625,0.3155625,0.23034374999999999
0.83025,0.267328125,0.31415625,0.23217187500000003
0.826171875,0.26859375,0.317109375,0.23639062500000002
0.826734375,0.276046875,0.315,0.23329687500000001
0.827296875,0.26915625000000004,0.31190625,0.23428125000000002
0.8285625000000001,0.268453125,0.31345312500000005,0.233859375
0.827015625,0.266625,0.31303125000000004,0.22865625
0.825890625,0.266765625,0.315421875,0.22992187500000003
0.826875,0.2716875,0.31289062500000003,0.23034374999999999
0.8308125000000001,0.27042187500000003,0.31879687500000004,0.23090625
0.830109375,0.267890625,0.31415625,0.23231250000000003
0.8233593750000001,0.271125,0.31471875000000005,0.231609375
0.8236406250000001,0.27225,0.31598437500000004,0.23554687500000002
0.8332031250000002,0.270140625,0.31190625,0.23146875
0.82575,0.26479687500000004,0.31485937500000005,0.22795312500000003
0.8325000000000001,0.26634375000000005,0.314015625,0.23428125000000002
0.827578125,0.2716875,0.31345312500000005,0.2295
0.8282812500000001,0.26746875000000003,0.31443750000000004,0.237515625
0.8285625000000001,0.267046875,0.31303125000000004,0.23245312500000004
0.82659375,0.27042187500000003,0.31725000000000003,0.230484375
0.8309531250000001,0.26634375000000005,0.313875,0.229359375
0.82940625,0.268453125,0.30923437500000006,0.23034374999999999
0.8280000000000001,0.268171875,0.31809375000000006,0.23189062500000002
0.8312343750000001,0.26887500000000003,0.312046875,0.228796875
0.826453125,0.27140625,0.31725000000000003,0.23259375
0.8232187500000001,0.272109375,0.31528125,0.23554687500000002
0.8309531250000001,0.26929687500000005,0.317109375,0.22753125000000002
0.8333437499999999,0.26943750000000005,0.315421875,0.23090625
0.829828125,0.26775,0.31471875000000005,0.23020312500000004
0.8246249999999999,0.26690625,0.3121875,0.23540625
0.82940625,0.26859375,0.31162500000000004,0.23259375
0.827296875,0.26887500000000003,0.318375,0.234
0.8263125,0.26915625000000004,0.31584375000000003,0.23259375
0.829265625,0.27028125000000003,0.31162500000000004,0.22809374999999998
0.8233593750000001,0.26859375,0.31570312500000003,0.231609375
0.8237812500000001,0.26915625000000004,0.315421875,0.23146875
0.829125,0.26775,0.31584375000000003,0.228234375
0.826171875,0.270140625,0.31035937500000005,0.23146875
0.824765625,0.27140625,0.31767187500000005,0.231609375
0.8218125000000001,0.265640625,0.31317187500000004,0.230765625
0.829265625,0.26578125,0.3166875,0.230765625
0.8285625000000001,0.26760937500000004,0.31598437500000004,0.23132812500000002
0.8327812500000001,0.27042187500000003,0.31570312500000003,0.238078125
0.82659375,0.268734375,0.31921875000000005,0.23189062500000002
0.830390625,0.27534375000000005,0.315,0.228234375
0.829125,0.27056250000000004,0.31795312500000006,0.23343750000000002
0.8278593750000001,0.270984375,0.315,0.23864062500000002
0.82575,0.272671875,0.310921875,0.230625
0.82603125,0.27140625,0.31598437500000004,0.227109375
0.8278593750000001,0.2683125,0.317109375,0.22795312500000003
0.827578125,0.27028125000000003,0.316265625,0.23765625
0.8278593750000001,0.26620312500000004,0.315421875,0.23821875
0.8306718750000001,0.27056250000000004,0.318515625,0.227109375
0.827296875,0.26746875000000003,0.313875,0.22992187500000003
0.83559375,0.27,0.312609375,0.23203125000000002
0.8308125000000001,0.27506250000000004,0.311765625,0.234984375
0.826453125,0.266765625,0.31303125000000004,0.23864062500000002
0.8278593750000001,0.27225,0.31753125000000004,0.230765625
0.833765625,0.263671875,0.315140625,0.23357812500000003
0.829125,0.26971875000000006,0.3166875,0.23189062500000002
0.827015625,0.27421875000000007,0.311765625,0.235828125
0.8320781250000001,0.27196875000000004,0.31275000000000003,0.23217187500000003
0.825328125,0.271546875,0.31584375000000003,0.228234375
0.833765625,0.272671875,0.31584375000000003,0.23540625
0.829265625,0.26803125,0.314015625,0.23203125000000002
0.826734375,0.27393750000000006,0.31907812500000005,0.23146875
0.834328125,0.270140625,0.315421875,0.23357812500000003
0.8285625000000001,0.265640625,0.31640625,0.23203125000000002
0.82940625,0.27196875000000004,0.310921875,0.229359375
0.82490625,0.26775,0.31570312500000003,0.23667187500000003
0.83053125,0.27084375000000005,0.31739062500000004,0.22893750000000002
0.828984375,0.26901562500000004,0.3200625,0.23428125000000002
0.830390625,0.2728125,0.313875,0.236953125
0.827578125,0.27225,0.31640625,0.23442187500000003
0.8330625000000002,0.27590625,0.316265625,0.237515625
0.8274375,0.26971875000000006,0.31921875000000005,0.23090625
0.8309531250000001,0.27084375000000005,0.31485937500000005,0.23484375
0.829265625,0.27492187500000004,0.316125,0.23681250000000004
0.83446875,0.272953125,0.317109375,0.23470312499999998
0.8323593750000001,0.26859375,0.320625,0.228234375
0.8325000000000001,0.272390625,0.31725000000000003,0.230765625
0.833765625,0.27323437500000003,0.31753125000000004,0.22921875
0.829125,0.27070312500000004,0.314015625,0.235265625
0.827578125,0.27253125,0.316828125,0.23850000000000002
0.834328125,0.27225,0.318234375,0.23189062500000002
0.8332031250000002,0.26901562500000004,0.318234375,0.22978125000000002
0.835875,0.27070312500000004,0.31739062500000004,0.23470312499999998
0.827296875,0.27646875,0.31443750000000004,0.23371875
0.829828125,0.27506250000000004,0.31753125000000004,0.23357812500000003
0.8284218750000001,0.27042187500000003,0.3166875,0.23667187500000003
0.835453125,0.26985937500000007,0.31570312500000003,0.23470312499999998
0.8330625000000002,0.26620312500000004,0.3166875,0.23765625
0.829546875,0.27365625000000005,0.31528125,0.236109375
0.8310937500000001,0.27618750000000003,0.31739062500000004,0.23540625
0.8334843749999999,0.26985937500000007,0.317109375,0.23189062500000002
0.82996875,0.27182812500000003,0.318234375,0.23470312499999998
0.8312343750000001,0.26775,0.3166875,0.23189062500000002
0.8333437499999999,0.27084375000000005,0.31317187500000004,0.23568750000000002
0.8319375000000001,0.27520312500000005,0.315,0.23329687500000001
0.833625,0.2671875,0.32217187500000005,0.23793750000000002
0.8367187500000001,0.26746875000000003,0.31753125000000004,0.233859375
0.83446875,0.27492187500000004,0.316546875,0.23428125000000002
0.8282812500000001,0.27337500000000003,0.3155625,0.231046875
0.8287031250000001,0.272390625,0.31457812500000004,0.23146875
0.829546875,0.26985937500000007,0.320625,0.233859375
0.8282812500000001,0.27084375000000005,0.315421875,0.230625
0.8319375000000001,0.272109375,0.31739062500000004,0.24131249999999999
0.826171875,0.27365625000000005,0.31485937500000005,0.23442187500000003
0.829546875,0.268171875,0.31767187500000005,0.233015625
0.8323593750000001,0.26915625000000004,0.31696875,0.23090625
0.829546875,0.26957812500000006,0.31443750000000004,0.23428125000000002
0.8274375,0.27028125000000003,0.31373437500000007,0.23315625
0.8281406250000001,0.2773125,0.315140625,0.23456250000000003
0.8308125000000001,0.271546875,0.31739062500000004,0.233859375
0.8320781250000001,0.26901562500000004,0.32160937500000003,0.23034374999999999
0.82996875,0.26971875000000006,0.319640625,0.23653125000000003
0.8274375,0.27646875,0.312609375,0.231046875
0.826171875,0.27393750000000006,0.31485937500000005,0.22795312500000003
0.8309531250000001,0.268171875,0.315,0.23596875
0.8316562500000001,0.267890625,0.31317187500000004,0.23175
0.8284218750000001,0.276046875,0.31317187500000004,0.23245312500000004
0.8244843749999999,0.271265625,0.312328125,0.235265625
0.8263125,0.26971875000000006,0.320765625,0.23428125000000002
0.829265625,0.267046875,0.31485937500000005,0.237375
0.8280000000000001,0.266625,0.31921875000000005,0.232734375
0.8315156250000001,0.27309375,0.31485937500000005,0.23653125000000003
0.826171875,0.31359375000000006,0.31429687500000003,0.25846875
0.824765625,0.9471093750000001,0.31528125,0.6266250000000001
0.8199843750000001,2.4157968750000003,0.312328125,1.9468125000000003
0.800578125,2.58215625,0.31050000000000005,2.859328125
0.7877812500000001,1.229625,0.30965625,2.810390625
0.7894687499999999,0.5331093750000001,0.30839062500000003,2.13609375
0.80353125,0.333703125,0.31429687500000003,1.66865625
0.8064843750000001,0.29292187500000005,0.31190625,1.384453125
0.8015625000000001,0.28743750000000007,0.31289062500000003,1.4113125000000002
0.7977656250000001,0.30065625,0.31007812500000004,1.6268906250000001
0.7963593750000001,0.32892187500000003,0.31162500000000004,2.1005156250000003
0.785671875,0.379828125,0.31275000000000003,2.9144531250000005
0.7893281249999999,0.48740625,0.31429687500000003,3.652875
0.783,0.647578125,0.31078125,3.711515625
0.7786406250000001,0.8024062500000001,0.30867187500000004,3.7254375
0.7799062500000001,0.8836875000000001,0.312328125,3.7127812500000004
0.783140625,0.847828125,0.309796875,3.7170000000000005
0.782015625,0.73546875,0.310921875,3.7162968750000003
0.7813125,0.632671875,0.31190625,3.7091250000000002
0.7837031250000001,0.5574375,0.30853125000000003,3.7040625
0.78496875,0.5145468750000001,0.30825,3.6767812500000003
0.782578125,0.50175,0.31289062500000003,3.6810000000000005
0.790453125,0.5086406250000001,0.31190625,3.668765625
0.78328125,0.5478750000000001,0.31246875,3.6632812500000003
0.7839843750000001,0.6094687500000001,0.31162500000000004,3.655546875
0.7837031250000001,0.69496875,0.311765625,3.607171875
0.783140625,0.795234375,0.31289062500000003,3.4734375000000006
0.782296875,0.852890625,0.30825,3.1508437500000004
0.782296875,0.8763750000000001,0.311203125,2.7442968750000003
0.7931250000000001,0.838265625,0.316265625,2.28403125
0.8004375,0.7371562500000001,0.315,1.8746718750000002
0.8219531250000001,0.675,0.32146875,1.685671875
0.8578125000000001,0.7245,0.315140625,1.6831406250000003
0.8582343750000001,1.050046875,0.31429687500000003,1.738265625
0.8398125000000001,1.618734375,0.314015625,1.58765625
0.82096875,1.9077187500000001,0.31317187500000004,0.9888750000000001
0.8244843749999999,1.6814531250000002,0.31640625,0.37307812500000004
0.8277187500000001,0.8145000000000001,0.31879687500000004,0.243703125
0.8280000000000001,0.30135937500000004,0.317109375,0.23315625
0.830109375,0.26648437500000005,0.321046875,0.23203125000000002
0.833625,0.27309375,0.31415625,0.231046875
0.8398125000000001,0.272390625,0.31584375000000003,0.23132812500000002
0.8306718750000001,0.27857812500000007,0.31471875000000005,0.22767187500000002
0.8287031250000001,0.272671875,0.316546875,0.23259375
0.83615625,0.2683125,0.318234375,0.23231250000000003
0.829265625,0.2728125,0.31570312500000003,0.229359375
0.8341875,0.27042187500000003,0.31725000000000003,0.23006250000000003
0.833625,0.26985937500000007,0.316125,0.23203125000000002
0.830390625,0.272390625,0.31795312500000006,0.23343750000000002
0.830390625,0.27028125000000003,0.31753125000000004,0.23175
0.8323593750000001,0.27351562500000004,0.317109375,0.23217187500000003
0.8317968750000001,0.27337500000000003,0.316125,0.23470312499999998
0.835734375,0.272671875,0.31809375000000006,0.23653125000000003
0.8323593750000001,0.27351562500000004,0.315140625,0.23315625
0.8334843749999999,0.27182812500000003,0.31893750000000004,0.23484375
0.8330625000000002,0.27140625,0.31584375000000003,0.23568750000000002
0.834890625,0.272390625,0.31767187500000005,0.23329687500000001
0.8312343750000001,0.27182812500000003,0.317109375,0.23821875
0.837703125,0.27646875,0.31767187500000005,0.23864062500000002
0.834609375,0.27379687500000005,0.318515625,0.23442187500000003
0.835734375,0.272109375,0.32217187500000005,0.23625000000000002
0.8365781250000001,0.275625,0.3166875,0.23470312499999998
0.834046875,0.27196875000000004,0.31598437500000004,0.233859375
0.8371406250000001,0.27379687500000005,0.31921875000000005,0.23428125000000002
0.83784375,0.27,0.318234375,0.23146875
0.8317968750000001,0.27520312500000005,0.32020312500000003,0.23217187500000003
0.835171875,0.276609375,0.319359375,0.23175
0.836296875,0.27365625000000005,0.3200625,0.23189062500000002
0.833625,0.27703125,0.322734375,0.23315625
0.83390625,0.272671875,0.325125,0.23442187500000003
0.836015625,0.275625,0.317109375,0.23878125000000003
0.834328125,0.27506250000000004,0.316265625,0.237375
0.8323593750000001,0.27323437500000003,0.3200625,0.23990625000000002
0.8413593750000001,0.28040625,0.31781250000000005,0.23456250000000003
0.8368593750000001,0.271125,0.321046875,0.23456250000000003
0.8325000000000001,0.28040625,0.3195,0.230625
0.838546875,0.274640625,0.31978125,0.230625
0.8416406250000001,0.274640625,0.3195,0.23006250000000003
0.833765625,0.276609375,0.318234375,0.238078125
0.83475,0.27407812500000006,0.319359375,0.23231250000000003
0.839109375,0.27393750000000006,0.319640625,0.23442187500000003
0.826453125,0.276046875,0.315140625,0.23681250000000004
0.834328125,0.275625,0.3200625,0.231609375
0.8396718750000001,0.275625,0.31528125,0.236109375
0.83925,0.27703125,0.31978125,0.237515625
0.8341875,0.27379687500000005,0.31753125000000004,0.230484375
0.8316562500000001,0.27956250000000005,0.316265625,0.23329687500000001
0.838828125,0.27703125,0.320625,0.237515625
0.8399531250000001,0.274359375,0.31767187500000005,0.23414062500000002
0.8329218750000001,0.27956250000000005,0.319640625,0.24075000000000002
0.83615625,0.2728125,0.315140625,0.239484375
0.835171875,0.27759375000000003,0.31640625,0.23456250000000003
0.837703125,0.271546875,0.32189062500000004,0.23554687500000002
0.836296875,0.27323437500000003,0.31190625,0.23667187500000003
0.8375625000000001,0.274359375,0.318515625,0.23554687500000002
0.8370000000000001,0.27618750000000003,0.31921875000000005,0.23259375
0.8341875,0.27337500000000003,0.31598437500000004,0.23554687500000002
0.833625,0.271265625,0.320765625,0.23217187500000003
0.8284218750000001,0.27253125,0.315421875,0.23470312499999998
0.8327812500000001,0.2773125,0.31528125,0.235828125
0.836015625,0.266625,0.3200625,0.23020312500000004
0.83446875,0.27323437500000003,0.31795312500000006,0.23315625
0.829265625,0.27801562500000004,0.318375,0.23540625
0.8323593750000001,0.275625,0.31907812500000005,0.23245312500000004
0.83559375,0.272953125,0.31795312500000006,0.239484375
0.8287031250000001,0.27323437500000003,0.31640625,0.235265625
0.8285625000000001,0.27140625,0.31457812500000004,0.23371875
0.8327812500000001,0.277171875,0.31331250000000005,0.23189062500000002
0.835734375,0.268453125,0.31739062500000004,0.23906250000000004
0.8330625000000002,0.268453125,0.316125,0.23681250000000004
0.8325000000000001,0.272109375,0.31767187500000005,0.23554687500000002
0.835453125,0.271125,0.314015625,0.232875
0.8327812500000001,0.275625,0.3166875,0.23596875
0.8312343750000001,0.26690625,0.31767187500000005,0.238359375
0.828984375,0.27028125000000003,0.315421875,0.23343750000000002
0.8316562500000001,0.271265625,0.312328125,0.23709375
0.825609375,0.27182812500000003,0.316828125,0.22725
0.8332031250000002,0.271125,0.31190625,0.22640625
0.834609375,0.2745,0.309515625,0.230765625
0.8317968750000001,0.27337500000000003,0.31640625,0.23146875
0.8274375,0.27042187500000003,0.316125,0.230765625
0.8284218750000001,0.26971875000000006,0.31457812500000004,0.231609375
0.833625,0.270984375,0.31289062500000003,0.23484375
0.8278593750000001,0.272671875,0.315,0.230765625
0.8315156250000001,0.26985937500000007,0.317109375,0.23470312499999998
0.829125,0.27028125000000003,0.31415625,0.234
0.827578125,0.26479687500000004,0.31345312500000005,0.22809374999999998
0.82940625,0.270140625,0.31485937500000005,0.22978125000000002
0.830390625,0.271546875,0.31471875000000005,0.232875
0.8280000000000001,0.27070312500000004,0.31781250000000005,0.23371875
0.8282812500000001,0.27070312500000004,0.315421875,0.23456250000000003
0.8323593750000001,0.27253125,0.31148437500000004,0.23146875
0.8312343750000001,0.267046875,0.31471875000000005,0.231609375
0.8280000000000001,0.267046875,0.310640625,0.23639062500000002
0.8282812500000001,0.26746875000000003,0.31598437500000004,0.23175
0.829125,0.26451562500000003,0.312609375,0.236953125
0.830109375,0.26985937500000007,0.310640625,0.23090625
0.8287031250000001,0.268734375,0.31485937500000005,0.225
0.8280000000000001,0.27196875000000004,0.312046875,0.230484375
0.83025,0.26746875000000003,0.31007812500000004,0.230765625
